Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
6,1680452021127,02/04/2023 16:13:41,1680452020220,-4,02/04/2023 12:13:40,128679,4,questionnaire-e4hl,,28612623,BLIND,8514933,,complete,,8d31d534-ee06-4ae5-b8a2-181a76e4b39b,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1680x1050,1680x907,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680452021127,02/04/2023 16:13:41,1680452020221,-4,02/04/2023 12:13:40,128679,4,questionnaire-e4hl,,28612623,BLIND,8514933,,complete,,8d31d534-ee06-4ae5-b8a2-181a76e4b39b,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1680x1050,1680x907,,Demographic_Intake,6,No,END QUESTIONNAIRE,9588
1,1680452027665,02/04/2023 16:13:47,1680452024574,-5,02/04/2023 11:13:44,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680452035609,02/04/2023 16:13:55,1680452032558,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,age,38
3,1680452035781,02/04/2023 16:13:55,1680452032560,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,gender,Female
4,1680452035781,02/04/2023 16:13:55,1680452032560,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,gender-quantised,2
5,1680452035781,02/04/2023 16:13:55,1680452032560,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,EngFluent,Yes
6,1680452035781,02/04/2023 16:13:55,1680452032561,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680452035781,02/04/2023 16:13:55,1680452032561,-5,02/04/2023 11:13:52,128679,4,questionnaire-e4hl,,28612635,BLIND,8514937,,complete,,df902e8b-453e-4f28-9ae2-eedc17273424,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x649,,Demographic_Intake,6,No,END QUESTIONNAIRE,7987
1,1680452146603,02/04/2023 16:15:46,1680452146578,-4,02/04/2023 12:15:46,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,BEGIN QUESTIONNAIRE,
2,1680452151889,02/04/2023 16:15:51,1680452151903,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,age,38
3,1680452152048,02/04/2023 16:15:52,1680452151904,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,gender,Female
4,1680452152048,02/04/2023 16:15:52,1680452151904,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,gender-quantised,2
5,1680452152048,02/04/2023 16:15:52,1680452151904,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,EngFluent,Yes
6,1680452152048,02/04/2023 16:15:52,1680452151904,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,EngFluent-quantised,1
7,1680452152048,02/04/2023 16:15:52,1680452151904,-4,02/04/2023 12:15:51,128679,4,questionnaire-e4hl,,28612668,BLIND,8514947,,complete,,c4cb48d5-3e7d-4bfd-82a5-db5ed73bdc96,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1600x900,1601x789,,Demographic_Intake,6,No,END QUESTIONNAIRE,5326
END OF FILE
